This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by lzo configure 2.03, which was
generated by GNU Autoconf 2.59.  Invocation command line was

  $ /home/developer/altera/nios2-linux/uClinux-dist/lib/lzo/lzo-2.03/configure --host=nios2-linux-gnu --build=x86_64-unknown-linux-gnu --prefix=/usr --sysconfdir=/etc --datadir=/usr/share --mandir=/usr/share/man --infodir=/usr/share/info --localstatedir=/var/lib --disable-dependency-tracking --enable-fast-install --enable-shared

## --------- ##
## Platform. ##
## --------- ##

hostname = 1604
uname -m = x86_64
uname -r = 4.4.0-70-generic
uname -s = Linux
uname -v = #91-Ubuntu SMP Wed Mar 22 12:47:43 UTC 2017

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
hostinfo               = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/developer/altera/nios2-linux/uClinux-dist/tools
PATH: /usr/bin
PATH: /home/developer/altera/nios2-linux/toolchain-mmu/x86-linux2/bin
PATH: /usr/bin
PATH: /home/developer/altera/nios2-linux/toolchain-mmu/x86-linux2/bin
PATH: /usr/bin
PATH: /home/developer/altera/nios2-linux/toolchain-mmu/x86-linux2/bin
PATH: /usr/bin
PATH: /home/developer/eclipse/java-neon/eclipse
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /home/developer/Downloads/NuSMV-2.6.0-Linux/bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:1421: loading site script /home/developer/altera/nios2-linux/uClinux-dist/vendors/config/config.site
| #!/bin/sh
| #  include <stdlib.h>
| # endif
| #endif
| #if HAVE_STRING_H
| # if !STDC_HEADERS && HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #if HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #if HAVE_INTTYPES_H
| # include <inttypes.h>
| #else
| # if HAVE_STDINT_H
| #  include <stdint.h>
| # endif
| #endif
| #if HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| int
| main ()
| {
| static int test_array [1 - 2 * !(((long) (sizeof (int))) <= 1)];
| test_array [0] = 0
| 
|   ;
|   return 0;
| }
configure:20774: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
conftest.c: In function 'main':
conftest.c:94: error: size of array 'test_array' is negative
configure:20780: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "lzo"
| #define PACKAGE_TARNAME "lzo"
| #define PACKAGE_VERSION "2.03"
| #define PACKAGE_STRING "lzo 2.03"
| #define PACKAGE_BUGREPORT "markus@oberhumer.com"
| #define LZO_ABI_LITTLE_ENDIAN 1
| #define _FILE_OFFSET_BITS 64
| #define PACKAGE "lzo"
| #define VERSION "2.03"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #ifdef __cplusplus
| extern "C" void std::exit (int) throw (); using std::exit;
| #endif
| #define TIME_WITH_SYS_TIME 1
| #define HAVE_ASSERT_H 1
| #define HAVE_CTYPE_H 1
| #define HAVE_DIRENT_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_FLOAT_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_MALLOC_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_SETJMP_H 1
| #define HAVE_SIGNAL_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDDEF_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_TIME_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_UTIME_H 1
| #define HAVE_SYS_MMAN_H 1
| #define HAVE_SYS_RESOURCE_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_WAIT_H 1
| #define RETSIGTYPE void
| #define SIZEOF_SHORT 2
| /* end confdefs.h.  */
| #include <stdio.h>
| #if HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #if HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #if STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # if HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #if HAVE_STRING_H
| # if !STDC_HEADERS && HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #if HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #if HAVE_INTTYPES_H
| # include <inttypes.h>
| #else
| # if HAVE_STDINT_H
| #  include <stdint.h>
| # endif
| #endif
| #if HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| int
| main ()
| {
| static int test_array [1 - 2 * !(((long) (sizeof (int))) <= 3)];
| test_array [0] = 0
| 
|   ;
|   return 0;
| }
configure:20774: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
configure:20780: $? = 0
configure:20783: test -z 			 || test ! -s conftest.err
configure:20786: $? = 0
configure:20789: test -s conftest.o
configure:20792: $? = 0
configure:20934: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
configure:20940: $? = 0
configure:20943: test -z 			 || test ! -s conftest.err
configure:20946: $? = 0
configure:20949: test -s conftest.o
configure:20952: $? = 0
configure:20934: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
configure:20940: $? = 0
configure:20943: test -z 			 || test ! -s conftest.err
configure:20946: $? = 0
configure:20949: test -s conftest.o
configure:20952: $? = 0
configure:21047: result: 4
configure:21054: checking for long
configure:21078: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
configure:21084: $? = 0
configure:21087: test -z 			 || test ! -s conftest.err
configure:21090: $? = 0
configure:21093: test -s conftest.o
configure:21096: $? = 0
configure:21107: result: yes
configure:21110: checking size of long
configure:21140: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
configure:21146: $? = 0
configure:21149: test -z 			 || test ! -s conftest.err
configure:21152: $? = 0
configure:21155: test -s conftest.o
configure:21158: $? = 0
configure:21180: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
conftest.c: In function 'main':
conftest.c:95: error: size of array 'test_array' is negative
configure:21186: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "lzo"
| #define PACKAGE_TARNAME "lzo"
| #define PACKAGE_VERSION "2.03"
| #define PACKAGE_STRING "lzo 2.03"
| #define PACKAGE_BUGREPORT "markus@oberhumer.com"
| #define LZO_ABI_LITTLE_ENDIAN 1
| #define _FILE_OFFSET_BITS 64
| #define PACKAGE "lzo"
| #define VERSION "2.03"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #ifdef __cplusplus
| extern "C" void std::exit (int) throw (); using std::exit;
| #endif
| #define TIME_WITH_SYS_TIME 1
| #define HAVE_ASSERT_H 1
| #define HAVE_CTYPE_H 1
| #define HAVE_DIRENT_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_FLOAT_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_MALLOC_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_SETJMP_H 1
| #define HAVE_SIGNAL_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDDEF_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_TIME_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_UTIME_H 1
| #define HAVE_SYS_MMAN_H 1
| #define HAVE_SYS_RESOURCE_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_WAIT_H 1
| #define RETSIGTYPE void
| #define SIZEOF_SHORT 2
| #define SIZEOF_INT 4
| /* end confdefs.h.  */
| #include <stdio.h>
| #if HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #if HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #if STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # if HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #if HAVE_STRING_H
| # if !STDC_HEADERS && HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #if HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #if HAVE_INTTYPES_H
| # include <inttypes.h>
| #else
| # if HAVE_STDINT_H
| #  include <stdint.h>
| # endif
| #endif
| #if HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| int
| main ()
| {
| static int test_array [1 - 2 * !(((long) (sizeof (long))) <= 0)];
| test_array [0] = 0
| 
|   ;
|   return 0;
| }
configure:21180: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
conftest.c: In function 'main':
conftest.c:95: error: size of array 'test_array' is negative
configure:21186: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "lzo"
| #define PACKAGE_TARNAME "lzo"
| #define PACKAGE_VERSION "2.03"
| #define PACKAGE_STRING "lzo 2.03"
| #define PACKAGE_BUGREPORT "markus@oberhumer.com"
| #define LZO_ABI_LITTLE_ENDIAN 1
| #define _FILE_OFFSET_BITS 64
| #define PACKAGE "lzo"
| #define VERSION "2.03"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #ifdef __cplusplus
| extern "C" void std::exit (int) throw (); using std::exit;
| #endif
| #define TIME_WITH_SYS_TIME 1
| #define HAVE_ASSERT_H 1
| #define HAVE_CTYPE_H 1
| #define HAVE_DIRENT_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_FLOAT_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_MALLOC_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_SETJMP_H 1
| #define HAVE_SIGNAL_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDDEF_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_TIME_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_UTIME_H 1
| #define HAVE_SYS_MMAN_H 1
| #define HAVE_SYS_RESOURCE_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_WAIT_H 1
| #define RETSIGTYPE void
| #define SIZEOF_SHORT 2
| #define SIZEOF_INT 4
| /* end confdefs.h.  */
| #include <stdio.h>
| #if HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #if HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #if STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # if HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #if HAVE_STRING_H
| # if !STDC_HEADERS && HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #if HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #if HAVE_INTTYPES_H
| # include <inttypes.h>
| #else
| # if HAVE_STDINT_H
| #  include <stdint.h>
| # endif
| #endif
| #if HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| int
| main ()
| {
| static int test_array [1 - 2 * !(((long) (sizeof (long))) <= 1)];
| test_array [0] = 0
| 
|   ;
|   return 0;
| }
configure:21180: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
conftest.c: In function 'main':
conftest.c:95: error: size of array 'test_array' is negative
configure:21186: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "lzo"
| #define PACKAGE_TARNAME "lzo"
| #define PACKAGE_VERSION "2.03"
| #define PACKAGE_STRING "lzo 2.03"
| #define PACKAGE_BUGREPORT "markus@oberhumer.com"
| #define LZO_ABI_LITTLE_ENDIAN 1
| #define _FILE_OFFSET_BITS 64
| #define PACKAGE "lzo"
| #define VERSION "2.03"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #ifdef __cplusplus
| extern "C" void std::exit (int) throw (); using std::exit;
| #endif
| #define TIME_WITH_SYS_TIME 1
| #define HAVE_ASSERT_H 1
| #define HAVE_CTYPE_H 1
| #define HAVE_DIRENT_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_FLOAT_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_MALLOC_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_SETJMP_H 1
| #define HAVE_SIGNAL_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDDEF_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_TIME_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_UTIME_H 1
| #define HAVE_SYS_MMAN_H 1
| #define HAVE_SYS_RESOURCE_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_WAIT_H 1
| #define RETSIGTYPE void
| #define SIZEOF_SHORT 2
| #define SIZEOF_INT 4
| /* end confdefs.h.  */
| #include <stdio.h>
| #if HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #if HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #if STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # if HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #if HAVE_STRING_H
| # if !STDC_HEADERS && HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #if HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #if HAVE_INTTYPES_H
| # include <inttypes.h>
| #else
| # if HAVE_STDINT_H
| #  include <stdint.h>
| # endif
| #endif
| #if HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| int
| main ()
| {
| static int test_array [1 - 2 * !(((long) (sizeof (long))) <= 3)];
| test_array [0] = 0
| 
|   ;
|   return 0;
| }
configure:21180: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
configure:21186: $? = 0
configure:21189: test -z 			 || test ! -s conftest.err
configure:21192: $? = 0
configure:21195: test -s conftest.o
configure:21198: $? = 0
configure:21340: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
configure:21346: $? = 0
configure:21349: test -z 			 || test ! -s conftest.err
configure:21352: $? = 0
configure:21355: test -s conftest.o
configure:21358: $? = 0
configure:21340: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
configure:21346: $? = 0
configure:21349: test -z 			 || test ! -s conftest.err
configure:21352: $? = 0
configure:21355: test -s conftest.o
configure:21358: $? = 0
configure:21453: result: 4
configure:21461: checking for long long
configure:21485: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
configure:21491: $? = 0
configure:21494: test -z 			 || test ! -s conftest.err
configure:21497: $? = 0
configure:21500: test -s conftest.o
configure:21503: $? = 0
configure:21514: result: yes
configure:21517: checking size of long long
configure:21547: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
configure:21553: $? = 0
configure:21556: test -z 			 || test ! -s conftest.err
configure:21559: $? = 0
configure:21562: test -s conftest.o
configure:21565: $? = 0
configure:21587: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
conftest.c: In function 'main':
conftest.c:96: error: size of array 'test_array' is negative
configure:21593: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "lzo"
| #define PACKAGE_TARNAME "lzo"
| #define PACKAGE_VERSION "2.03"
| #define PACKAGE_STRING "lzo 2.03"
| #define PACKAGE_BUGREPORT "markus@oberhumer.com"
| #define LZO_ABI_LITTLE_ENDIAN 1
| #define _FILE_OFFSET_BITS 64
| #define PACKAGE "lzo"
| #define VERSION "2.03"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #ifdef __cplusplus
| extern "C" void std::exit (int) throw (); using std::exit;
| #endif
| #define TIME_WITH_SYS_TIME 1
| #define HAVE_ASSERT_H 1
| #define HAVE_CTYPE_H 1
| #define HAVE_DIRENT_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_FLOAT_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_MALLOC_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_SETJMP_H 1
| #define HAVE_SIGNAL_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDDEF_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_TIME_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_UTIME_H 1
| #define HAVE_SYS_MMAN_H 1
| #define HAVE_SYS_RESOURCE_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_WAIT_H 1
| #define RETSIGTYPE void
| #define SIZEOF_SHORT 2
| #define SIZEOF_INT 4
| #define SIZEOF_LONG 4
| /* end confdefs.h.  */
| #include <stdio.h>
| #if HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #if HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #if STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # if HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #if HAVE_STRING_H
| # if !STDC_HEADERS && HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #if HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #if HAVE_INTTYPES_H
| # include <inttypes.h>
| #else
| # if HAVE_STDINT_H
| #  include <stdint.h>
| # endif
| #endif
| #if HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| int
| main ()
| {
| static int test_array [1 - 2 * !(((long) (sizeof (long long))) <= 0)];
| test_array [0] = 0
| 
|   ;
|   return 0;
| }
configure:21587: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
conftest.c: In function 'main':
conftest.c:96: error: size of array 'test_array' is negative
configure:21593: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "lzo"
| #define PACKAGE_TARNAME "lzo"
| #define PACKAGE_VERSION "2.03"
| #define PACKAGE_STRING "lzo 2.03"
| #define PACKAGE_BUGREPORT "markus@oberhumer.com"
| #define LZO_ABI_LITTLE_ENDIAN 1
| #define _FILE_OFFSET_BITS 64
| #define PACKAGE "lzo"
| #define VERSION "2.03"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #ifdef __cplusplus
| extern "C" void std::exit (int) throw (); using std::exit;
| #endif
| #define TIME_WITH_SYS_TIME 1
| #define HAVE_ASSERT_H 1
| #define HAVE_CTYPE_H 1
| #define HAVE_DIRENT_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_FLOAT_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_MALLOC_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_SETJMP_H 1
| #define HAVE_SIGNAL_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDDEF_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_TIME_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_UTIME_H 1
| #define HAVE_SYS_MMAN_H 1
| #define HAVE_SYS_RESOURCE_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_WAIT_H 1
| #define RETSIGTYPE void
| #define SIZEOF_SHORT 2
| #define SIZEOF_INT 4
| #define SIZEOF_LONG 4
| /* end confdefs.h.  */
| #include <stdio.h>
| #if HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #if HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #if STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # if HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #if HAVE_STRING_H
| # if !STDC_HEADERS && HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #if HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #if HAVE_INTTYPES_H
| # include <inttypes.h>
| #else
| # if HAVE_STDINT_H
| #  include <stdint.h>
| # endif
| #endif
| #if HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| int
| main ()
| {
| static int test_array [1 - 2 * !(((long) (sizeof (long long))) <= 1)];
| test_array [0] = 0
| 
|   ;
|   return 0;
| }
configure:21587: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
conftest.c: In function 'main':
conftest.c:96: error: size of array 'test_array' is negative
configure:21593: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "lzo"
| #define PACKAGE_TARNAME "lzo"
| #define PACKAGE_VERSION "2.03"
| #define PACKAGE_STRING "lzo 2.03"
| #define PACKAGE_BUGREPORT "markus@oberhumer.com"
| #define LZO_ABI_LITTLE_ENDIAN 1
| #define _FILE_OFFSET_BITS 64
| #define PACKAGE "lzo"
| #define VERSION "2.03"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #ifdef __cplusplus
| extern "C" void std::exit (int) throw (); using std::exit;
| #endif
| #define TIME_WITH_SYS_TIME 1
| #define HAVE_ASSERT_H 1
| #define HAVE_CTYPE_H 1
| #define HAVE_DIRENT_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_FLOAT_H 1
| #define HAVE_LIMITS_H 1
